Script started on 2025-08-19 15:14:12-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="28"]
                                                                             
]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1
[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]
└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hs[4ms[24m[4ms[4mu[24m[24m[36ms[24m[36mu[39m[36ms[36mu[36md[39m[39m[4ms[39m[4mu[39m[4md[24m[4md[4mo[24m[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m[4m[32mo[4m[32m [24m[39m[4m[32mo[24m[39m[24m[39m a[4ma[24m[4ma[4mp[24m[4mp[4mt[24m[24m[36ma[24m[36mp[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m update[?1l>[?2004l
[sudo] password for kaliuser: 
[33m
0% [Working][0m[33m
0% [Working][0m
            
Get:1 http://kali.download/kali kali-rolling InRelease [41.5 kB]
[33m
0% [1 InRelease 16.4 kB/41.5 kB 40%][0m[33m
                                    
0% [Working][0m[33m
19% [Working][0m
             
Get:2 http://kali.download/kali kali-rolling/main amd64 Packages [21.1 MB]
[33m
19% [2 Packages 1,074 B/21.1 MB 0%][0m[33m
19% [2 Packages 89.2 kB/21.1 MB 0%][0m[33m
                                   
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 233 kB/21.1 MB 1%]                       45.0 kB/s 26min 41s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 386 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 518 kB/21.1 MB 2%]                       45.0 kB/s 26min 34s[0m[33m
33% [2 Packages 12.7 MB/21.1 MB 60%]                     81.0 kB/s 12min 17s[0m[33m
33% [2 Packages 12.7 MB/21.1 MB 60%]                     81.0 kB/s 12min 17s[0m[33m
33% [2 Packages 12.7 MB/21.1 MB 60%]                     81.0 kB/s 12min 17s[0m[33m
33% [2 Packages 12.7 MB/21.1 MB 60%]                     81.0 kB/s 12min 17s[0m[33m
33% [2 Packages 12.7 MB/21.1 MB 60%]                     81.0 kB/s 12min 17s[0m[33m
33% [2 Packages 12.7 MB/21.1 MB 60%]                     81.0 kB/s 12min 17s[0m[33m
33% [2 Packages 12.7 MB/21.1 MB 60%]                     81.0 kB/s 12min 17s[0m[33m
33% [2 Packages 12.7 MB/21.1 MB 60%]                     81.0 kB/s 12min 17s[0m[33m
33% [2 Packages 12.8 MB/21.1 MB 61%]                     83.0 kB/s 11min 57s[0m[33m
33% [2 Packages 12.8 MB/21.1 MB 61%]                     83.0 kB/s 11min 57s[0m[33m
33% [2 Packages 12.8 MB/21.1 MB 61%]                     83.0 kB/s 11min 57s[0m[33m
33% [2 Packages 12.9 MB/21.1 MB 61%]                     83.0 kB/s 11min 57s[0m[33m
33% [2 Packages 12.9 MB/21.1 MB 61%]                     83.0 kB/s 11min 57s[0m[33m
33% [2 Packages 12.9 MB/21.1 MB 61%]                     83.0 kB/s 11min 57s[0m[33m
33% [2 Packages 12.9 MB/21.1 MB 61%]                     83.0 kB/s 11min 57s[0m[33m
33% [2 Packages 13.0 MB/21.1 MB 61%]                     83.0 kB/s 11min 56s[0m[33m
33% [2 Packages 13.0 MB/21.1 MB 62%]                     83.0 kB/s 11min 55s[0m[33m
33% [2 Packages 13.1 MB/21.1 MB 62%]                     83.0 kB/s 11min 54s[0m[33m
33% [2 Packages 13.1 MB/21.1 MB 62%]                     83.0 kB/s 11min 54s[0m[33m
33% [2 Packages 13.2 MB/21.1 MB 62%]                     83.0 kB/s 11min 53s[0m[33m
33% [2 Packages 13.2 MB/21.1 MB 63%]                     66.5 kB/s 14min 49s[0m[33m
33% [2 Packages 13.3 MB/21.1 MB 63%]                     66.5 kB/s 14min 49s[0m[33m
33% [2 Packages 13.3 MB/21.1 MB 63%]                     66.5 kB/s 14min 48s[0m[33m
33% [2 Packages 13.4 MB/21.1 MB 63%]                     66.5 kB/s 14min 47s[0m[33m
33% [2 Packages 13.5 MB/21.1 MB 64%]                     66.5 kB/s 14min 46s[0m[33m
33% [2 Packages 13.5 MB/21.1 MB 64%]                     66.5 kB/s 14min 46s[0m[33m
34% [2 Packages 13.5 MB/21.1 MB 64%]                     66.5 kB/s 14min 45s[0m[33m
34% [2 Packages 13.5 MB/21.1 MB 64%]                     66.5 kB/s 14min 45s[0m[33m
34% [2 Packages 13.6 MB/21.1 MB 64%]                     66.5 kB/s 14min 44s[0m[33m
34% [2 Packages 13.7 MB/21.1 MB 65%]                     66.5 kB/s 14min 43s[0m[33m
34% [2 Packages 13.7 MB/21.1 MB 65%]                     66.5 kB/s 14min 42s[0m[33m
34% [2 Packages 13.8 MB/21.1 MB 65%]                     66.5 kB/s 14min 40s[0m[33m
34% [2 Packages 13.9 MB/21.1 MB 66%]                       104 kB/s 9min 23s[0m[33m
34% [2 Packages 14.0 MB/21.1 MB 67%]                       104 kB/s 9min 22s[0m[33m
34% [2 Packages 14.2 MB/21.1 MB 67%]                       104 kB/s 9min 21s[0m[33m
34% [2 Packages 14.2 MB/21.1 MB 67%]                       104 kB/s 9min 20s[0m[33m
34% [2 Packages 14.4 MB/21.1 MB 68%]                       104 kB/s 9min 19s[0m[33m
35% [2 Packages 14.6 MB/21.1 MB 69%]                       104 kB/s 9min 16s[0m[33m
35% [2 Packages 14.7 MB/21.1 MB 70%]                       104 kB/s 9min 16s[0m[33m
35% [2 Packages 14.8 MB/21.1 MB 70%]                       104 kB/s 9min 14s[0m[33m
35% [2 Packages 14.8 MB/21.1 MB 70%]                       104 kB/s 9min 14s[0m[33m
35% [2 Packages 14.8 MB/21.1 MB 70%]                       104 kB/s 9min 14s[0m[33m
35% [2 Packages 14.8 MB/21.1 MB 70%]                       104 kB/s 9min 14s[0m[33m
35% [2 Packages 15.0 MB/21.1 MB 71%]                       104 kB/s 9min 13s[0m[33m
35% [2 Packages 15.1 MB/21.1 MB 72%]                       208 kB/s 4min 35s[0m[33m
35% [2 Packages 15.1 MB/21.1 MB 72%]                       208 kB/s 4min 35s[0m[33m
35% [2 Packages 15.2 MB/21.1 MB 72%]                       208 kB/s 4min 34s[0m[33m
36% [2 Packages 15.4 MB/21.1 MB 73%]                       208 kB/s 4min 34s[0m[33m
36% [2 Packages 15.4 MB/21.1 MB 73%]                       208 kB/s 4min 34s[0m[33m
36% [2 Packages 15.4 MB/21.1 MB 73%]                       208 kB/s 4min 34s[0m[33m
36% [2 Packages 15.4 MB/21.1 MB 73%]                       208 kB/s 4min 34s[0m[33m
36% [2 Packages 15.4 MB/21.1 MB 73%]                       208 kB/s 4min 34s[0m[33m
36% [2 Packages 15.4 MB/21.1 MB 73%]                       208 kB/s 4min 34s[0m[33m
36% [2 Packages 15.4 MB/21.1 MB 73%]                       208 kB/s 4min 34s[0m[33m
36% [2 Packages 15.4 MB/21.1 MB 73%]                       208 kB/s 4min 34s[0m[33m
36% [2 Packages 15.5 MB/21.1 MB 74%]                       208 kB/s 4min 33s[0m[33m
36% [2 Packages 15.6 MB/21.1 MB 74%]                      67.5 kB/s 14min 1s[0m[33m
36% [2 Packages 15.7 MB/21.1 MB 75%]                     67.5 kB/s 13min 59s[0m[33m
36% [2 Packages 15.9 MB/21.1 MB 75%]                     67.5 kB/s 13min 57s[0m[33m
36% [2 Packages 16.0 MB/21.1 MB 76%]                     67.5 kB/s 13min 55s[0m[33m
36% [2 Packages 16.0 MB/21.1 MB 76%]                     67.5 kB/s 13min 55s[0m[33m
36% [2 Packages 16.1 MB/21.1 MB 76%]                     67.5 kB/s 13min 53s[0m[33m
36% [2 Packages 16.1 MB/21.1 MB 76%]                     67.5 kB/s 13min 53s[0m[33m
36% [2 Packages 16.2 MB/21.1 MB 77%]                     67.5 kB/s 13min 52s[0m[33m
36% [2 Packages 16.2 MB/21.1 MB 77%]                     67.5 kB/s 13min 52s[0m[33m
37% [2 Packages 16.3 MB/21.1 MB 77%]                     67.5 kB/s 13min 50s[0m[33m
37% [2 Packages 16.4 MB/21.1 MB 78%]                     67.5 kB/s 13min 49s[0m[33m
37% [2 Packages 16.4 MB/21.1 MB 78%]                     67.5 kB/s 13min 49s[0m[33m
37% [2 Packages 16.5 MB/21.1 MB 78%]                       145 kB/s 6min 24s[0m[33m
37% [2 Packages 16.5 MB/21.1 MB 78%]                       145 kB/s 6min 24s[0m[33m
37% [2 Packages 16.5 MB/21.1 MB 78%]                       145 kB/s 6min 24s[0m[33m
37% [2 Packages 16.6 MB/21.1 MB 79%]                       145 kB/s 6min 23s[0m[33m
37% [2 Packages 16.7 MB/21.1 MB 79%]                       145 kB/s 6min 23s[0m[33m
37% [2 Packages 16.7 MB/21.1 MB 79%]                       145 kB/s 6min 22s[0m[33m
37% [2 Packages 16.8 MB/21.1 MB 79%]                       145 kB/s 6min 22s[0m[33m
37% [2 Packages 16.8 MB/21.1 MB 80%]                       145 kB/s 6min 22s[0m[33m
37% [2 Packages 16.9 MB/21.1 MB 80%]                       145 kB/s 6min 21s[0m[33m
37% [2 Packages 17.0 MB/21.1 MB 80%]                       145 kB/s 6min 21s[0m[33m
37% [2 Packages 17.0 MB/21.1 MB 81%]                       145 kB/s 6min 21s[0m[33m
37% [2 Packages 17.0 MB/21.1 MB 81%]                       145 kB/s 6min 21s[0m[33m
37% [2 Packages 17.0 MB/21.1 MB 81%]                      95.2 kB/s 9min 41s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                      95.2 kB/s 9min 40s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                  9,931 B/s 1h 32min 43s[0m[33m
37% [2 Packages 17.1 MB/21.1 MB 81%]                  9,931 B/s 1h 32min 43s[0m[33m
38% [2 Packages 17.2 MB/21.1 MB 81%]                  9,931 B/s 1h 32min 37s[0m[33m
38% [2 Packages 17.3 MB/21.1 MB 82%]                  9,931 B/s 1h 32min 24s[0m[33m
38% [2 Packages 17.4 MB/21.1 MB 83%]                  9,931 B/s 1h 32min 10s[0m[33m
38% [2 Packages 17.6 MB/21.1 MB 83%]                  9,931 B/s 1h 31min 57s[0m[33m
38% [2 Packages 17.6 MB/21.1 MB 83%]                  9,931 B/s 1h 31min 55s[0m[33m
38% [2 Packages 17.8 MB/21.1 MB 84%]                  9,931 B/s 1h 31min 37s[0m[33m
38% [2 Packages 17.8 MB/21.1 MB 84%]                  9,931 B/s 1h 31min 37s[0m[33m
38% [2 Packages 18.0 MB/21.1 MB 85%]                  9,931 B/s 1h 31min 11s[0m[33m
39% [2 Packages 18.2 MB/21.1 MB 86%]                  9,931 B/s 1h 30min 55s[0m[33m
39% [2 Packages 18.3 MB/21.1 MB 87%]                  9,931 B/s 1h 30min 42s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 87%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 87%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 87%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 87%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 87%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 87%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 88%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 88%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 88%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 88%]                       215 kB/s 4min 10s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 88%]                  1,876 B/s 7h 58min 43s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 88%]                  1,876 B/s 7h 58min 43s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 88%]                  1,876 B/s 7h 58min 43s[0m[33m
39% [2 Packages 18.5 MB/21.1 MB 88%]                  1,876 B/s 7h 58min 43s[0m[33m
39% [2 Packages 18.6 MB/21.1 MB 88%]                  1,876 B/s 7h 57min 16s[0m[33m
39% [2 Packages 18.6 MB/21.1 MB 88%]                  1,876 B/s 7h 57min 16s[0m[33m
39% [2 Packages 18.6 MB/21.1 MB 88%]                  1,876 B/s 7h 57min 16s[0m[33m
39% [2 Packages 18.6 MB/21.1 MB 88%]                  1,876 B/s 7h 57min 16s[0m[33m
39% [2 Packages 18.8 MB/21.1 MB 89%]                  1,876 B/s 7h 55min 47s[0m[33m
39% [2 Packages 18.8 MB/21.1 MB 89%]                  1,876 B/s 7h 55min 33s[0m[33m
40% [2 Packages 19.0 MB/21.1 MB 90%]                  1,876 B/s 7h 53min 54s[0m[33m
40% [2 Packages 19.1 MB/21.1 MB 90%]                  1,876 B/s 7h 53min 21s[0m[33m
40% [2 Packages 19.2 MB/21.1 MB 91%]                       120 kB/s 7min 24s[0m[33m
40% [2 Packages 19.2 MB/21.1 MB 91%]                       120 kB/s 7min 24s[0m[33m
40% [2 Packages 19.2 MB/21.1 MB 91%]                       120 kB/s 7min 24s[0m[33m
40% [2 Packages 19.2 MB/21.1 MB 91%]                       120 kB/s 7min 24s[0m[33m
40% [2 Packages 19.4 MB/21.1 MB 92%]                       120 kB/s 7min 23s[0m[33m
40% [2 Packages 19.5 MB/21.1 MB 92%]                       120 kB/s 7min 22s[0m[33m
40% [2 Packages 19.7 MB/21.1 MB 93%]                       120 kB/s 7min 20s[0m[33m
41% [2 Packages 19.9 MB/21.1 MB 94%]                       120 kB/s 7min 19s[0m[33m
41% [2 Packages 19.9 MB/21.1 MB 94%]                       120 kB/s 7min 19s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       120 kB/s 7min 18s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       120 kB/s 7min 18s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       120 kB/s 7min 18s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       116 kB/s 7min 31s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       116 kB/s 7min 31s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       116 kB/s 7min 31s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       116 kB/s 7min 31s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       116 kB/s 7min 31s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       116 kB/s 7min 31s[0m[33m
41% [2 Packages 20.0 MB/21.1 MB 95%]                       116 kB/s 7min 31s[0m[33m
41% [2 Packages 20.1 MB/21.1 MB 95%]                       116 kB/s 7min 30s[0m[33m
41% [2 Packages 20.1 MB/21.1 MB 95%]                       116 kB/s 7min 29s[0m[33m
41% [2 Packages 20.1 MB/21.1 MB 95%]                       116 kB/s 7min 29s[0m[33m
41% [2 Packages 20.2 MB/21.1 MB 96%]                       116 kB/s 7min 29s[0m[33m
41% [2 Packages 20.3 MB/21.1 MB 96%]                       116 kB/s 7min 28s[0m[33m
41% [2 Packages 20.4 MB/21.1 MB 96%]                     63.8 kB/s 13min 34s[0m[33m
41% [2 Packages 20.4 MB/21.1 MB 97%]                     63.8 kB/s 13min 34s[0m[33m
41% [2 Packages 20.4 MB/21.1 MB 97%]                     63.8 kB/s 13min 33s[0m[33m
41% [2 Packages 20.4 MB/21.1 MB 97%]                     63.8 kB/s 13min 33s[0m[33m
41% [2 Packages 20.5 MB/21.1 MB 97%]                     63.8 kB/s 13min 33s[0m[33m
41% [2 Packages 20.5 MB/21.1 MB 97%]                     63.8 kB/s 13min 32s[0m[33m
41% [2 Packages 20.6 MB/21.1 MB 98%]                     63.8 kB/s 13min 31s[0m[33m
41% [2 Packages 20.6 MB/21.1 MB 98%]                     63.8 kB/s 13min 31s[0m[33m
41% [2 Packages 20.7 MB/21.1 MB 98%]                     63.8 kB/s 13min 30s[0m[33m
41% [2 Packages 20.7 MB/21.1 MB 98%]                     63.8 kB/s 13min 29s[0m[33m
41% [2 Packages 20.7 MB/21.1 MB 98%]                     63.8 kB/s 13min 29s[0m[33m
41% [2 Packages 20.7 MB/21.1 MB 98%]                     63.8 kB/s 13min 28s[0m[33m
42% [2 Packages 20.8 MB/21.1 MB 98%]                     63.6 kB/s 13min 30s[0m[33m
42% [2 Packages 20.8 MB/21.1 MB 98%]                     63.6 kB/s 13min 30s[0m[33m
42% [2 Packages 20.8 MB/21.1 MB 98%]                     63.6 kB/s 13min 30s[0m[33m
42% [2 Packages 20.8 MB/21.1 MB 99%]                     63.6 kB/s 13min 30s[0m[33m
42% [2 Packages 20.8 MB/21.1 MB 99%]                     63.6 kB/s 13min 30s[0m[33m
42% [2 Packages 20.8 MB/21.1 MB 99%]                     63.6 kB/s 13min 30s[0m[33m
42% [2 Packages 20.9 MB/21.1 MB 99%]                     63.6 kB/s 13min 29s[0m[33m
42% [2 Packages 20.9 MB/21.1 MB 99%]                     63.6 kB/s 13min 29s[0m[33m
42% [2 Packages 20.9 MB/21.1 MB 99%]                     63.6 kB/s 13min 28s[0m[33m
42% [2 Packages 20.9 MB/21.1 MB 99%]                     63.6 kB/s 13min 28s[0m[33m
42% [2 Packages 21.0 MB/21.1 MB 99%]                     63.6 kB/s 13min 27s[0m[33m
42% [2 Packages 21.0 MB/21.1 MB 99%]                     63.6 kB/s 13min 27s[0m[33m
42% [2 Packages 21.0 MB/21.1 MB 100%]                    43.0 kB/s 19min 53s[0m[33m
42% [2 Packages 21.1 MB/21.1 MB 100%]                    43.0 kB/s 19min 52s[0m[33m
42% [2 Packages 21.1 MB/21.1 MB 100%]                    43.0 kB/s 19min 51s[0m[33m
42% [Working]                                            43.0 kB/s 19min 51s[0m[33m
42% [2 Packages store 0 B] [Waiting for headers]         43.0 kB/s 19min 51s[0m[33m
43% [Waiting for headers]                                43.0 kB/s 19min 51s[0m
                                                                            
Get:3 http://kali.download/kali kali-rolling/main amd64 Contents (deb) [51.3 MB]

[33m
43% [3 Contents-amd64 1,067 B/51.3 MB 0%]                43.0 kB/s 19min 51s[0m[33m
43% [3 Contents-amd64 38.8 kB/51.3 MB 0%]                43.0 kB/s 19min 50s[0m[33m
43% [3 Contents-amd64 78.1 kB/51.3 MB 0%]                43.0 kB/s 19min 49s[0m[33m
43% [3 Contents-amd64 106 kB/51.3 MB 0%]                 43.0 kB/s 19min 49s[0m[33m
43% [3 Contents-amd64 143 kB/51.3 MB 0%]                 43.0 kB/s 19min 48s[0m[33m
43% [3 Contents-amd64 181 kB/51.3 MB 0%]                 43.0 kB/s 19min 47s[0m[33m
43% [3 Contents-amd64 212 kB/51.3 MB 0%]                 43.0 kB/s 19min 46s[0m[33m
43% [3 Contents-amd64 268 kB/51.3 MB 1%]                 43.0 kB/s 19min 45s[0m[33m
43% [3 Contents-amd64 319 kB/51.3 MB 1%]                 63.8 kB/s 13min 18s[0m[33m
43% [3 Contents-amd64 382 kB/51.3 MB 1%]                 63.8 kB/s 13min 17s[0m[33m
43% [3 Contents-amd64 446 kB/51.3 MB 1%]                 63.8 kB/s 13min 16s[0m[33m
43% [3 Contents-amd64 511 kB/51.3 MB 1%]                 63.8 kB/s 13min 15s[0m[33m
43% [3 Contents-amd64 601 kB/51.3 MB 1%]                 63.8 kB/s 13min 14s[0m[33m
43% [3 Contents-amd64 675 kB/51.3 MB 1%]                 63.8 kB/s 13min 13s[0m[33m
43% [3 Contents-amd64 675 kB/51.3 MB 1%]                 63.8 kB/s 13min 13s[0m[33m
43% [3 Contents-amd64 781 kB/51.3 MB 2%]                 63.8 kB/s 13min 11s[0m[33m
44% [3 Contents-amd64 858 kB/51.3 MB 2%]                 63.8 kB/s 13min 10s[0m[33m
44% [3 Contents-amd64 951 kB/51.3 MB 2%]                  63.8 kB/s 13min 8s[0m[33m
44% [3 Contents-amd64 1,002 kB/51.3 MB 2%]                63.8 kB/s 13min 7s[0m[33m
44% [3 Contents-amd64 1,091 kB/51.3 MB 2%]                63.8 kB/s 13min 6s[0m[33m
44% [3 Contents-amd64 1,159 kB/51.3 MB 2%]                  139 kB/s 6min 0s[0m[33m
44% [3 Contents-amd64 1,193 kB/51.3 MB 2%]                  139 kB/s 6min 0s[0m[33m
44% [3 Contents-amd64 1,209 kB/51.3 MB 2%]                  139 kB/s 6min 0s[0m[33m
44% [3 Contents-amd64 1,261 kB/51.3 MB 2%]                 139 kB/s 5min 59s[0m[33m
44% [3 Contents-amd64 1,383 kB/51.3 MB 3%]                 139 kB/s 5min 58s[0m[33m
44% [3 Contents-amd64 1,447 kB/51.3 MB 3%]                 139 kB/s 5min 58s[0m[33m
44% [3 Contents-amd64 1,503 kB/51.3 MB 3%]                 139 kB/s 5min 58s[0m[33m
44% [3 Contents-amd64 1,599 kB/51.3 MB 3%]                 139 kB/s 5min 57s[0m[33m
44% [3 Contents-amd64 1,626 kB/51.3 MB 3%]                 139 kB/s 5min 57s[0m[33m
45% [3 Contents-amd64 1,724 kB/51.3 MB 3%]                 139 kB/s 5min 56s[0m[33m
45% [3 Contents-amd64 1,785 kB/51.3 MB 3%]                 139 kB/s 5min 56s[0m[33m
45% [3 Contents-amd64 1,893 kB/51.3 MB 4%]                 139 kB/s 5min 55s[0m[33m
45% [3 Contents-amd64 2,027 kB/51.3 MB 4%]                 138 kB/s 5min 57s[0m[33m
45% [3 Contents-amd64 2,095 kB/51.3 MB 4%]                 138 kB/s 5min 56s[0m[33m
45% [3 Contents-amd64 2,240 kB/51.3 MB 4%]                 138 kB/s 5min 55s[0m[33m
45% [3 Contents-amd64 2,403 kB/51.3 MB 5%]                 138 kB/s 5min 54s[0m[33m
45% [3 Contents-amd64 2,467 kB/51.3 MB 5%]                 138 kB/s 5min 53s[0m[33m
45% [3 Contents-amd64 2,550 kB/51.3 MB 5%]                 138 kB/s 5min 53s[0m[33m
45% [3 Contents-amd64 2,561 kB/51.3 MB 5%]                 138 kB/s 5min 53s[0m[33m
46% [3 Contents-amd64 2,707 kB/51.3 MB 5%]                 138 kB/s 5min 52s[0m[33m
46% [3 Contents-amd64 2,810 kB/51.3 MB 5%]                 138 kB/s 5min 51s[0m[33m
46% [3 Contents-amd64 2,839 kB/51.3 MB 6%]                 138 kB/s 5min 51s[0m[33m
46% [3 Contents-amd64 2,856 kB/51.3 MB 6%]                 138 kB/s 5min 50s[0m[33m
46% [3 Contents-amd64 2,955 kB/51.3 MB 6%]                 138 kB/s 5min 50s[0m[33m
46% [3 Contents-amd64 3,135 kB/51.3 MB 6%]                 180 kB/s 4min 27s[0m[33m
46% [3 Contents-amd64 3,141 kB/51.3 MB 6%]                 180 kB/s 4min 27s[0m[33m
46% [3 Contents-amd64 3,276 kB/51.3 MB 6%]                 180 kB/s 4min 26s[0m[33m
46% [3 Contents-amd64 3,466 kB/51.3 MB 7%]                 180 kB/s 4min 25s[0m[33m
47% [3 Contents-amd64 3,580 kB/51.3 MB 7%]                 180 kB/s 4min 24s[0m[33m
47% [3 Contents-amd64 3,840 kB/51.3 MB 7%]                 180 kB/s 4min 23s[0m[33m
47% [3 Contents-amd64 3,946 kB/51.3 MB 8%]                 180 kB/s 4min 22s[0m[33m
47% [3 Contents-amd64 4,042 kB/51.3 MB 8%]                 180 kB/s 4min 22s[0m[33m
47% [3 Contents-amd64 4,096 kB/51.3 MB 8%]                 180 kB/s 4min 21s[0m[33m
47% [3 Contents-amd64 4,096 kB/51.3 MB 8%]                 180 kB/s 4min 21s[0m[33m
47% [3 Contents-amd64 4,144 kB/51.3 MB 8%]                 180 kB/s 4min 21s[0m[33m
47% [3 Contents-amd64 4,244 kB/51.3 MB 8%]                 183 kB/s 4min 17s[0m[33m
47% [3 Contents-amd64 4,393 kB/51.3 MB 9%]                 183 kB/s 4min 16s[0m[33m
48% [3 Contents-amd64 4,529 kB/51.3 MB 9%]                 183 kB/s 4min 15s[0m[33m
48% [3 Contents-amd64 4,529 kB/51.3 MB 9%]                 183 kB/s 4min 15s[0m[33m
48% [3 Contents-amd64 4,600 kB/51.3 MB 9%]                 183 kB/s 4min 15s[0m[33m
48% [3 Contents-amd64 4,799 kB/51.3 MB 9%]                 183 kB/s 4min 14s[0m[33m
48% [3 Contents-amd64 4,799 kB/51.3 MB 9%]                 183 kB/s 4min 14s[0m[33m
48% [3 Contents-amd64 4,799 kB/51.3 MB 9%]                 183 kB/s 4min 14s[0m[33m
48% [3 Contents-amd64 4,799 kB/51.3 MB 9%]                 183 kB/s 4min 14s[0m[33m
48% [3 Contents-amd64 4,844 kB/51.3 MB 9%]                 183 kB/s 4min 14s[0m[33m
48% [3 Contents-amd64 4,844 kB/51.3 MB 9%]                 183 kB/s 4min 14s[0m[33m
48% [3 Contents-amd64 4,844 kB/51.3 MB 9%]                 183 kB/s 4min 14s[0m[33m
48% [3 Contents-amd64 4,844 kB/51.3 MB 9%]                93.2 kB/s 8min 18s[0m[33m
48% [3 Contents-amd64 4,844 kB/51.3 MB 9%]                93.2 kB/s 8min 18s[0m[33m
48% [3 Contents-amd64 4,845 kB/51.3 MB 9%]                93.2 kB/s 8min 18s[0m[33m
48% [3 Contents-amd64 4,851 kB/51.3 MB 9%]                93.2 kB/s 8min 18s[0m[33m
48% [3 Contents-amd64 4,898 kB/51.3 MB 10%]               93.2 kB/s 8min 17s[0m[33m
48% [3 Contents-amd64 4,957 kB/51.3 MB 10%]               93.2 kB/s 8min 16s[0m[33m
48% [3 Contents-amd64 5,004 kB/51.3 MB 10%]               93.2 kB/s 8min 16s[0m[33m
48% [3 Contents-amd64 5,082 kB/51.3 MB 10%]               93.2 kB/s 8min 15s[0m[33m
48% [3 Contents-amd64 5,172 kB/51.3 MB 10%]               93.2 kB/s 8min 14s[0m[33m
48% [3 Contents-amd64 5,271 kB/51.3 MB 10%]               93.2 kB/s 8min 13s[0m[33m
49% [3 Contents-amd64 5,364 kB/51.3 MB 10%]               93.2 kB/s 8min 12s[0m[33m
49% [3 Contents-amd64 5,477 kB/51.3 MB 11%]               93.2 kB/s 8min 11s[0m[33m
